IMO Data Number, Data Element, Definition
IMO0001,Agent city,The city of the referenced agent at port.
IMO0002,Agent contact family name,The agent's employee contact family name.
IMO0003,Agent country code,A code representing the country address of the referenced agent at port.
IMO0004,Agent country sub-division name,The country sub-division of the referenced agent at port.
IMO0006,Agent email,The email address for the referenced agent at port.
IMO0007,Agent identification number,The recognized identification number used by the ship’s agent at the port of notification.
IMO0008,Agent landline number,The landline telephone number for the referenced agent at port.
IMO0009,Agent mobile number,The mobile number for the referenced agent at port.
IMO0010,Agent name,The name of the agent at the port of arrival.
IMO0011,Agent postcode,An alphanumerical code representing the postal area of the referenced agent at port.
IMO0012,Agent street and number,The street and number of the referenced agent at port.
IMO0013,Arrival/departure code,A code in the message to show whether the information is submitted for the ship arrival or departure.
IMO0014,Authentication date time,The date and time of authentication.
IMO0015,Authenticator location,The location of the person when submitting the security-related information.
IMO0016,Authenticator family name,The family name of the person attesting to the validity of the transmitted information.
IMO0017,Authenticator party identification number,"An identifying number, such as an agent identifier, of the party attesting to the validity of the transmitted information."
IMO0019,Cargo brief description,A description of the type of cargo carried on the ship in general terms.
IMO0021,Transport equipment identification number,"Marks (letters and/or numbers) which identify a transport equipment (e.g. containers, semi-trailers, swap bodies)."
IMO0021,Transport equipment identification number,"Marks (letters and/or numbers) which identify a transport equipment (e.g. containers, semi-trailers, swap bodies)."
IMO0022,Cargo item description of goods,A description of the referenced packaged cargo.
IMO0022,Cargo item description of goods,A description of the referenced packaged cargo.
IMO0023,Cargo item gross volume,"A measure of the gross volume, normally calculated by multiplying the maximum length, width and height of the cargo item."
IMO0023,Cargo item gross volume,"A measure of the gross volume, normally calculated by multiplying the maximum length, width and height of the cargo item."
IMO0024,Cargo item gross weight,The combined weight or mass of the referenced packaged cargo and its packaging from the shipping data.
IMO0024,Cargo item gross weight,The combined weight or mass of the referenced packaged cargo and its packaging from the shipping data.
IMO0025,Cargo item HS code,"The standardized, international commodity code from the Harmonized Commodity Description and Coding System (HS) for the packaged cargo being reported."
IMO0026,Cargo item marks and numbers,An alphanumeric or symbolic identifier assigned by the shipper as a means to track cargo not carried in bulk.
IMO0028,Cargo item number of packages,A count of the type of package reported for the referenced cargo.
IMO0029,"Cargo item package type, coded",A code representing the type of package used for the referenced cargo.
IMO0031,IMO Company number,The unique company identification number shown in the Continuous Synopsis Record (CSR).
IMO0032,Ship company name,The name of the Company.
IMO0033,Company security officer email,The contact email address for the company security officer shown in the ship security plan.
IMO0034,Company security officer landline number,The contact landline number for the company security officer shown in the ship security plan.
IMO0035,Company security officer mobile number,The contact mobile number for the company security officer shown in the ship security plan.
IMO0036,Company security officer family name,The family name of the company security officer shown in the ship security plan.
IMO0037,"Crew effects description, coded",A code representing the type of the referenced crew’s effects.
IMO0039,Crew effects onboard quantity,The quantity or count of the type of the referenced crew’s effects.
IMO0040,Crew effects description,A description of the type of the referenced crew’s effects.
IMO0041,Crew effects sequence number,A sequence number indicating the order of the referenced crew’s effects in a list.
IMO0042,Crewmember rank or rating name,The description of the referenced crewmember's rank or rating on the ship.
IMO0043,"Crewmember rank or rating, coded",A code representing the referenced crewmember's rank or rating on the ship.
IMO0044,Person onboard sequence number,A sequence number indicating the order of the referenced person in the person onboard list.
IMO0045,Stowage position onboard,The position or place where goods such as dangerous goods are stored onboard the ship.
IMO0045,Stowage position onboard,The position or place where goods such as dangerous goods are stored onboard the ship.
IMO0046,Dangerous goods carried indicator,"A ""yes/no"" indicator whether the ship is carrying any dangerous goods."
IMO0047,Dangerous goods EmS number,The emergency schedule identified in the IMO EmS Guide – Emergency Response Procedures for Ships Carrying Dangerous Goods.
IMO0048,Dangerous goods flashpoint,The flashpoint of the referenced dangerous goods according to the IMO IMDG Code expressed in degrees Celsius or Fahrenheit.
IMO0049,"Dangerous goods hazard class, coded",The hazard class code of the referenced dangerous goods according to the specified regulation.
IMO0051,"Dangerous goods marine pollutant type, coded",A code representing the type of marine pollutant properties for the referenced dangerous goods from the IMO IMDG Code or IBC Code / MARPOL Convention.
IMO0052,Dangerous goods mass,The mass of the referenced dangerous goods.
IMO0053,Dangerous goods number of packages,The count of the number of packages of the referenced dangerous goods.
IMO0054,Dangerous goods packing group,The packing group according to the UN Recommendations on the Transport of Dangerous Goods and IMO IMDG Code.
IMO0055,Dangerous goods proper shipping name,"The proper shipping name for goods under IMDG Code, or the product name for goods under IBC Code and IGC Code, or the bulk cargo shipping name for goods under IMSBC Code, or the name of oil for goods under Annex I to the MARPOL Convention."
IMO0056,Dangerous goods shipper's reference number,A number assigned by the shipper to track the referenced dangerous goods.
IMO0058,"Dangerous goods subsidiary risks, coded",Any risk in addition to the class of the referenced dangerous goods according to the IMO IMDG Code.
IMO0059,Dangerous goods technical specifications,The recognized chemical or biological name or other name currently used for the referenced dangerous goods.
IMO0060,Dangerous goods UNDG number,United Nations Dangerous Goods Identifier (UNDG) assigned by the UN Sub-Committee of Experts on the Transport of Dangerous Goods and shown in the IMO IMDG.
IMO0061,Dangerous goods volume,The volume of the referenced dangerous goods.
IMO0063,Date and time of arrival - actual,"The date and time the ship arrives at a specified location, ATA."
IMO0064,Date and time of arrival - estimated,"The date and time the ship is estimated to arrive at a specified location, ETA."
IMO0065,Date and time of departure - actual,"The date and time the ship departs from a specified location, ATD."
IMO0066,Date and time of departure - estimated,"The date and time the ship is estimated to depart from a specified location, ETD."
IMO0067,Valid certificate indicator,"A ""yes/no"" indicator whether the ship has a valid certificate of the indicated type."
IMO0067,Valid certificate indicator,"A ""yes/no"" indicator whether the ship has a valid certificate of the indicated type."
IMO0068,Reason why ship has no valid ISSC or interim ISSC,The explanation of why the ship is not provided with a valid ISSC or a valid interim ISSC.
IMO0069,"Reason why ship has no valid ISSC or interim ISSC, coded",A coded explanation of why the ship is not provided with a valid ISSC or a valid interim ISSC.
IMO0070,"Certificate issuer flag State, coded",The code representing the country of the flag that issued the certificate.
IMO0070,"Certificate issuer flag State, coded",The code representing the country of the flag that issued the certificate.
IMO0071,Certificate expiry date,The expiration date displayed on the certificate.
IMO0071,Certificate expiry date,The expiration date displayed on the certificate.
IMO0075,Last port of call name,The name and country of the port immediately previous to the port of arrival.
IMO0076,"Last port of call, coded",A code representing the port immediately previous to the port of arrival.
IMO0077,"Measurement unit, coded","A code representing the units of measured for a referenced quantity onboard, such as crew's effects, ship's stores, and cargo."
IMO0078,Message date time,The date and time the message is sent.
IMO0082,Message sender identifier,The identifier of the party transmitting the message.
IMO0083,Master family name,The family name of the person in charge of the ship.
IMO0084,"Next port of call, coded",The port immediately subsequent to the port of departure.
IMO0085,Next port of call name,The name and country of the port immediately subsequent to the port of departure.
IMO0086,Number of crew,The count of persons actually employed for duties onboard during a voyage in the working or service of a ship and included in the crew list.
IMO0087,Number of passengers,The count of persons onboard the ship who are passengers as defined by SOLAS.
IMO0088,Number of persons onboard,The total number of persons onboard the ship including crew and passengers.
IMO0089,Person in transit indicator,A “yes/no” indicator of whether the referenced person is in transit to a foreign country.
IMO0091,"Person port of embarkation, coded",The code representing the port from which the referenced person embarked the ship.
IMO0092,Person port of disembarkation name,The name of the port from which referenced person plans to disembark.
IMO0093,"Person port of disembarkation, coded",The code representing the port from which the referenced person plans to disembark the ship.
IMO0094,Person port of embarkation name,The name of the port from which referenced person embarked.
IMO0095,Person visa number,The number assigned to the referenced person’s visa by the issuing nation.
IMO0096,"Person country of birth, coded",The code representing the referenced person’s country of birth as shown on the person’s identity document.
IMO0097,Person date of birth,The referenced person’s date of birth as shown on the person’s identity document.
IMO0098,Person family name,The family name of the referenced person.
IMO0099,"Person gender, coded",A code representing the gender of the referenced person.
IMO0100,Person given name,The given name of the referenced person.
IMO0101,Person identity or travel document expiry date,The expiry date shown on the referenced person’s identity document.
IMO0102,"Person identity or travel document issuing nation, coded",A code representing the nation issuing the referenced person’s presented identity or travel document.
IMO0103,Person identity or travel document number,The number assigned to the referenced person’s identity or travel document by the issuing nation.
IMO0104,"Person identity or travel document type, coded",A code representing the type of the referenced person’s presented identity or travel document.
IMO0105,"Person nationality, coded",A code representing the nationality of the referenced person as shown on the person’s identity or travel document.
IMO0106,Person place of birth name,The name of the referenced person’s place of birth as shown on the person’s identity or travel document.
IMO0107,"Person type, coded","A code representing the type of a person onboard the ship, such as master, crew member or passenger."
IMO0108,"Port of arrival, coded",A code representing the port where the ship arrives.
IMO0109,Port of arrival name,The name and country of the port where the ship arrives.
IMO0110,Port of call sequence number,A sequence number indicating the order of a port of call on a list.
IMO0111,"Port of departure, coded",The code representing the port from which the ship departs.
IMO0112,Port of departure name,A name and country of the port from which the ship departs.
IMO0113,"Port of discharge, coded",The code representing the port of discharge for the referenced cargo.
IMO0114,Port of discharge name,The name and country of the port of discharge for the referenced cargo.
IMO0115,Port of last waste delivery name,The name and country of the last port where waste of any type was delivered.
IMO0116,"Port of last waste delivery, coded",The code representing the last port where waste of any type was delivered.
IMO0117,"Port of loading, coded",The code representing the port of loading for the referenced cargo.
IMO0118,Port of loading name,The name and country of the port where the cargo was loaded onboard the ship.
IMO0119,Port of next waste delivery name,The name and country of the next port where the ship plans to deliver waste of any type.
IMO0120,"Port of next waste delivery, coded",The code representing the next port where the ship plans to deliver waste of any type.
IMO0121,"Port of remaining waste delivery, coded",The code representing the port where the ship intends to deliver the remaining waste.
IMO0122,Port of remaining waste delivery name,The name and country of the port where the ship intends to deliver the remaining waste.
IMO0123,Port period of stay,The scheduled duration of stay in the port of arrival in days.
IMO0124,Previous port facility call start date,The start date of a previous port facility call.
IMO0125,Previous port facility call end date,The end date of a previous port facility call.
IMO0126,Previous port of call name,The name and country of a previous port of call.
IMO0127,"Previous port of call, coded",A code representing a previous port of call.
IMO0128,"Authenticator role, coded",A code providing the role of the person attesting to the validity of the transmitted information.
IMO0129,Certificate issuer name,"The name of the body/organization that issued the certificate (in case it is a notified body, an insurance company or other)."
IMO0129,Certificate issuer name,"The name of the body/organization that issued the certificate (in case it is a notified body, an insurance company or other)."
IMO0130,Security Plan approval indicator,"A ""yes/no"" indicator of whether the ship is provided with an approved security plan onboard."
IMO0131,"Security, other matters to report",An explanation of any other security-related matters to report.
IMO0133,"Ship additional security measures, coded",A code representing a description of special or additional security measures applied in lieu of those in the security plan.
IMO0135,"Ship additional security measures, description",A description of special or additional security measures applied in lieu of those in the security plan.
IMO0136,Ship call sign,The ship’s identification used primarily for radio communications.
IMO0137,"Ship current security level, coded",A code representing the security level of the ship in the port of arrival as defined by the ISPS Code.
IMO0138,"Ship flag State, coded",A code representing the nationality of the ship shown on its IMO ship’s certificate.
IMO0139,Ship gross tonnage,The gross tonnage shown on the ship's International Tonnage Certificate or other document issued by the flag State or recognized organization.
IMO0140,Ship IMO number,The ship identification number shown on its IMO ship’s certificate.
IMO0141,Ship satellite service number,The recognized mobile satellite service call number assigned to the ship by the operator and recorded in the operator's ship directory where provided.
IMO0142,Ship name,The ship’s name shown on the IMO ship’s certificates.
IMO0143,Ship net tonnage,The net tonnage shown on the ship's International Tonnage Certificate or other document issued by the Flag State or Recognized Organization.
IMO0144,Location in port,"The name of the berth, terminal or station where the ship is located in the referenced port."
IMO0145,Certificate issue date,The date the certificate was issued.
IMO0145,Certificate issue date,The date the certificate was issued.
IMO0147,"Ship registry port, coded",A code representing the port of registry shown on the IMO ship certificate.
IMO0148,Ship registry port name,The name and country for the Port of Registry shown on the IMO ship certificate.
IMO0149,"Ship security level in a previous port, coded",A code representing the security level of the ship in a previous port as defined by the ISPS Code.
IMO0150,"Ship security measures, coded ",A code representing the security measures taken during ship-to-ship activity by the ship in lieu of the ship security procedures.
IMO0151,Ship security measures,A description of the security measures taken during ship-to-ship activity by the ship in lieu of the ship security procedures.
IMO0153,Ship stay reference number,Reference number assigned by a port authority to the stay of a ship in the port.
IMO0154,Ship stores article name,The name of the referenced ship stores article.
IMO0155,"Ship stores article, coded ",A code representing the referenced ship stores article.
IMO0156,Ship stores location onboard description,A description of the location on the ship of the referenced stores article.
IMO0158,Ship stores onboard quantity,"The number, count or amount of an article of the referenced ship stores."
IMO0159,Ship stores sequence number,A sequence number indicating the order of the referenced ship stores article in a list.
IMO0160,"Ship type, coded",The type of the ship.
IMO0161,"Ship-to-ship activity, coded ",A code representing the ship-to-ship activity which has been carried out during the period of the last ten calls.
IMO0162,Ship-to-ship activity description,A description of the ship-to-ship activity which has been carried out during the period of the last ten calls.
IMO0163,Ship-to-ship activity end date,The end date of the ship-to-ship activity which has been carried out during the period of the last ten calls.
IMO0164,Ship-to-ship activity location name,The name and country to describe where the ship-to-ship activity has been carried out during the period of the last ten calls.
IMO0165,Ship-to-ship activity sequence number,A sequence number indicating the order of ship-to-ship activity which has been carried out during the period of the last ten calls.
IMO0166,Ship-to-ship activity start date,The start date of the ship-to-ship activity which has been carried out during the period of the last ten calls.
IMO0167,"Ship-to-ship activity location, coded",A code representing the location of the ship-to-ship activity which has been carried out during the period of the last ten calls.
IMO0168,Subsequent port of call name,The name and country of a scheduled subsequent port of call.
IMO0169,"Subsequent port of call, coded",A code representing a scheduled subsequent port of call.
IMO0170,Transport contract number,A reference number to identify a document evidencing a transport contract (e.g. Bill of Lading).
IMO0172,"Primary purpose of call, coded",A code representing the primary reason for the ship to enter the referenced port.
IMO0173,Waste estimated amount to be generated volume,The estimated volume of waste to be generated between notification and next port of call (m3).
IMO0174,Waste amount to be delivered volume,The volume of waste the ship plans to deliver (m3).
IMO0175,Waste amount retained volume,The volume of waste the ship plans to retain onboard (m3).
IMO0178,All waste delivery indicator,A “yes/no” indicator whether the ship is delivering all waste onboard the ship.
IMO0179,Waste last delivery date,The last date when waste of any type was delivered.
IMO0180,Waste maximum dedicated storage capacity,Maximum dedicated storage capacity onboard for this type of waste in cubic metres (m3).
IMO0181,Waste reception facility point of contact,The name of the person to contact at the waste reception facility regarding ship waste delivery.
IMO0183,"Waste type, coded ",A code representing the type of waste being delivered.
IMO0184,"Port facility, coded",A code representing the port facility at the port of call.
IMO0185,Port facility name,The name and country of a port facility at the port of call.
IMO0186,Dangerous goods additional information,A statement of any other information relevant to the characteristics or hazards of the referenced dangerous goods cargo item.
IMO0187,"Dangerous goods package type, coded",A code representing the package type of the referenced dangerous goods.
IMO0188,Previous port facility name,The name and country of a previous port facility called at during a previous port call.
IMO0189,"Previous port facility, coded",A code representing a previous port facility called at during a previous port call.
IMO0190,Waste description,A description of the waste being delivered.
IMO0191,Voyage number,An operator-assigned reference code for the ship's voyage.
IMO0192,"Message type, coded",Code specifying the name of a message type.
IMO0194,"Ship-to-ship activity location, latitude",The latitude (geographical coordinate) of the location of the ship-to-ship activity which has been carried out during the period of the last ten calls.
IMO0195,"Ship-to-ship activity location, longitude",The longitude (geographical coordinate) of the location of the ship-to-ship activity which has been carried out during the period of the last ten calls.
IMO0196,General declaration remarks,"Statement of any other information relevant to ship arrival, stay or departure."
IMO0197,Vehicle identification number (VIN),The alphanumeric identifier assigned by the manufacturer to identify a vehicle e.g. for tracking purposes.
IMO0197,Vehicle identification number (VIN),The alphanumeric identifier assigned by the manufacturer to identify a vehicle e.g. for tracking purposes.
IMO0198,"Dangerous goods regulation, coded","Code specifying a dangerous goods regulatory instrument, such as IMDG, IBC, etc."
IMO0200,"Certificate issue location, coded",The code representing the location where the certificate was issued.
IMO0200,"Certificate issue location, coded",The code representing the location where the certificate was issued.
IMO0202,Re-inspection required indicator,"A ""yes/no"" indicator whether re-inspection is required."
IMO0203,Visited affected area indicator,"A ""yes/no"" indicator whether the ship visited an affected area identified by the World Health Organization."
IMO0204,"Port of call in affected area, coded",Port of call in an affected area as identified by the World Health Organization.
IMO0205,Date of call in affected area,Date of the call in an affected area as identified by the World Health Organization.
IMO0206,Person died indicator,"A ""yes/no"" indicator whether any person died onboard during the international voyage otherwise than as a result of accident."
IMO0207,Disease onboard indicator,"A ""yes/no"" indicator whether there is, or has been during the international voyage, any case of disease which you suspect to be of an infectious nature."
IMO0208,Ill persons greater than expected indicator,"A ""yes/no"" indicator whether the total number of ill passengers during the international voyage has been greater than normal/expected."
IMO0209,Ill persons now indicator,"A ""yes/no"" indicator whether there is any ill person onboard now."
IMO0210,Medical practioner consulted indicator,"A ""yes/no"" indicator whether there is any ill person onboard now."
IMO0211,Infection condition onboard indicator,"A ""yes/no"" indicator whether you are aware of any condition onboard which may lead to infection or spread of disease."
IMO0212,Sanitary measure applied indicator,"A ""yes/no"" indicator whether any sanitary measure (e.g. quarantine, isolation, disinfection or decontamination) has been applied onboard."
IMO0213,Sanitary measure description,Description of the sanitary measure applied.
IMO0214,"Sanitary measure, place",Place of applied sanitary measure.
IMO0215,"Sanitary measure, date",Date of applied sanitary measure.
IMO0216,Stowaway found indicator,"A ""yes/no"" indicator whether any stowaways have been found onboard. yes/no indicator whether any sanitary measure (e.g. quarantine, isolation, disinfection or decontamination) has been applied onboard."
IMO0217,"Port stowaways joined ship, coded",Port where the stowaways joined the ship (if known).
IMO0218,Sick animal indicator,"A ""yes/no"" indicator whether there is a sick animal or pet onboard."
IMO0219,Person embarkation date and time - actual,The actual date and time when the person embarked the ship by invitation or boarded without invitation.
IMO0220,Illness,Nature of illness.
IMO0221,Symptoms onset date,Date of onset of symptoms.
IMO0222,Health status reported indicator,"A ""yes/no"" indicator that the person health status is reported to a port medical officer/radio medical services."
IMO0223,"Health status, coded","A code indicating whether the person recovered, is still ill or died."
IMO0224,"Case disposition, coded","A code indicating the disposition of the case: person or body still onboard, was evacuated, or was buried at sea."
IMO0225,Location of evacuation name,The name of the port or airport to which the person was evacuated.
IMO0226,"Location of evacuation, coded",The code of the port or airport to which the person was evacuated.
IMO0227,Treatment,"Drugs, medicines or other treatment given to patient."
IMO0228,Person health details comments,Comments on the specific case in the Maritime Declaration of Health attachment.
IMO0229,Anchorage name,A name used to identify an anchorage. An anchorage is defined as an area in which vessels anchor or may anchor. (IHO Concept Register).
IMO0229,Anchorage name,A name used to identify an anchorage. An anchorage is defined as an area in which vessels anchor or may anchor. (IHO Concept Register).
IMO0230,Terminal name,A name used to identify a terminal. A terminal covers that area on shore which provides buildings and constructions for the transfer of cargo or passengers from and to ships. (IHO Concept register).
IMO0230,Terminal name,A name used to identify a terminal. A terminal covers that area on shore which provides buildings and constructions for the transfer of cargo or passengers from and to ships. (IHO Concept register).
IMO0231,Pilot Boarding Place name,"The name, number or description used to identify a Pilot boarding place. A Pilot boarding place is the location offshore where a pilot may board a vessel in preparation to piloting it through local waters. (IHO Concept register)."
IMO0231,Pilot boarding place name,"A name, number or description used to identify a Pilot boarding place. A Pilot boarding place is the location offshore where a pilot may board a vessel in preparation to piloting it through local waters. (IHO Concept register)."
IMO0232,Berth name,"A name used to identify a berth. A berth is defined as a place, generally named or numbered, where a vessel may moor or anchor. (IHO Concept register)."
IMO0232,Berth name,"The name used to identify a berth. A berth is defined as a place, generally named or numbered, where a vessel may moor or anchor. (IHO Concept register)."
IMO0233,Berth position,"A name, number or description used to identify a berth position. A berth position is a specific position within a berth where a vessel may be moored or anchored. (IHO Concept register)."
IMO0233,Berth position,"A name, number or description used to identify a berth position. A berth position is a specific position within a berth where a vessel may be moored or anchored. (IHO Concept register)."
IMO0234,Date and time of arrival - requested,"The date and time the ship is requested to arrive at a specified location, RTA."
IMO0235,Date and time of arrival - planned,"The date and time the ship plans to arrive at a specific location, PTA."
IMO0236,Date and time of departure - requested,"The date and time the ship is requested to depart from a specified location, RTD."
IMO0237,Date and time of departure - planned,"The date and time the ship plans to depart from a specific location, PTD."
IMO0238,Number of ill persons,Number of ill persons during the voyage.
IMO0239,Ship company street and number,The street and number of the referenced company.
IMO0240,Ship company postcode,An alphanumerical code representing the postal area of the referenced company.
IMO0241,Ship company city,The city of the referenced company.
IMO0242,Ship company country code,A code representing the country address of the referenced company.
IMO0243,Ship company country sub-division name,The country sub-division of the referenced company.
IMO0244,Stowaway date and time found onboard,Date and time when the referenced stowaway was found onboard.
IMO0245,"Stowaway port facility of boarding, coded",The code representing the port facility from which the referenced stowaway boarded the ship.
IMO0246,Stowaway port facility of boarding name,The name of the port facility from which the referenced stowaway boarded the ship.
IMO0247,Stowaway berth of boarding name,The name of the berth at which the referenced stowaway boarded the ship.
IMO0248,"Stowaway country of boarding, coded",A code representing the country at which the referenced stowaway boarded the ship.
IMO0250,Stowaway Intended final destination name,The name of the final destination that the stowaway intended to go to.
IMO0251,Stowaway stated reasons for boarding the ship,"Reasons stated by the stowaway for boarding the ship. Note: If the stowaway declares himself to be a refugee or an asylum seeker, this information shall be treated as confidential to the extent necessary to the security of the stowaway."
IMO0252,Stowaway name by which known,The name of the referenced stowaway by which he or she is known.
IMO0253,Stowaway claimed nationality,A code representing the nationality claimed by the stowaway.
IMO0254,Person home address street and number,The street and number of the referenced person's home address.
IMO0255,Person home address postcode,An alphanumerical code representing the postal area of the referenced person's home address.
IMO0256,Person home address city,The city address of the referenced person's home address.
IMO0257,Person home address country sub-division name,The country sub-division of the referenced person's home address.
IMO0258,"Person home address country, coded",A code representing the country of the referenced person's home address.
IMO0259,Person identity or travel document issue date,The issue date shown on the referenced person's identity document.
IMO0260,Stowaway photograph,Photograph of the stowaway.
IMO0261,Stowaway physical description,A physical description of the stowaway.
IMO0262,Stowaway first spoken language,A code representing the referenced stowaway's first spoken language.
IMO0263,Stowaway first reading language,A code representing the referenced stowaway's first reading language.
IMO0264,Stowaway first written language,A code representing the referenced stowaway's first written language.
IMO0265,Stowaway other spoken language,A code representing another language spoken by the referenced stowaway.
IMO0266,Stowaway other read language,A code representing another language read by the referenced stowaway.
IMO0267,Stowaway other written language,A code representing another language written by the referenced stowaway.
IMO0268,Stowaway method of boarding,"Method of boarding, including other persons involved (e.g. crew, port workers, etc.) and whether the stowaway was secreted in cargo/container or hidden in the ship."
