IMO Data Number, Data Element, Definition
IMO0269,Stowaway possessions,Inventory of the stowaway’s possessions.
IMO0270,Stowaway statement,Statement made by the stowaway.
IMO0271,Stowaway Master statement,Statement made by the Master (including any observations on the credibility of the information provided by the stowaway).
IMO0272,Care provided to the stowaway,"Care provided to the stowaway (first aid, clothing, food)."
IMO0273,Stowaway interview date,Date of interview of the stowaway.
IMO0274,"Ship satellite service provider, coded",The ships recognized mobile satellite service provider.
IMO0275,Message receiver identifier,"The identifier of the party receiving the message (the system). Identification of specific receiver the message is intended for. This field should include  the possibility of ""any"" or ""all"" to identify a message that have no special receiver."
IMO0276,Message validity period,"Validity period of the message after it is sent. After this period, the client and server should cancel any outstanding actions at this point, and if appropriate, restart the request sequence."
IMO0277,Message identifier,The identifier of a message. Used for asynchronous error messages or acknowledgements related to this message.
IMO0278,Message return contact point,"Address to which acknowledgements shall be delivered. This can be for instance an URI, and e-mail address.  If the ship chooses to poll the server, no text is given."
IMO0279,"Type of message return contact point method, coded",This code represents the method by which the client wants to get the replies from the server.
IMO0280,Reference message identifier,The reference to the client's message to which the message is providing a response.
IMO0281,"Message status, coded",This code represents the status of received message.
IMO0282,Message status description,A description of the details of why a message failed to be accepted.
IMO0283,"Service request status, coded","This code represents the status of the service request that the server returns to the client in acknowledgement and response to the request, e.g. error in data, port call denied, port call in progress, clearance successfully completed etc. If there are errors, a more specific error response information is given in the service status explanation, text."
IMO0284,Service request status description,A description of the status of the service request.
IMO0285,Service name,The name of the maritime service.
IMO0285,Service name,The name of the maritime service.
IMO0286,"Service, coded",A code representing the maritime service.
IMO0286,"Service, coded",A code representing the maritime service.
IMO0287,Service provider name,The name of the party that delivers the maritime service.
IMO0287,Service provider name,The name of the party that delivers the maritime service.
IMO0288,Planned service indicator,A “yes/no” indicator whether the maritime service is scheduled prior to the port call.
IMO0288,Planned service indicator,A “yes/no” indicator on whether the maritime service is scheduled prior to the port call.
IMO0289,Position for the service,The berth or anchor name for the delivery of the maritime service in port.
IMO0289,Position for the service,The berth or anchor name for the delivery of the maritime service in port.
IMO0290,Other position reference,Further position information such as berth position or bollard number.
IMO0290,Other position reference,Further position information such as berth position or bollard number.
IMO0291,Service provider contact family name,The family name of the contact in the maritime service company.
IMO0291,Service provider contact family name,The family name of the contact in the maritime service company.
IMO0292,Service contact landline number,The landline telephone number for the maritime service company.
IMO0292,Service contact landline number,The landline telephone number for the maritime service company.
IMO0293,Service contact mobile number,The mobile number for the maritime service company.
IMO0293,Service contact mobile number,The mobile number for the maritime service company.
IMO0294,Service contact email,The contact email address for the maritime service company.
IMO0294,Service contact email,The contact email address for the maritime service company.
IMO0295,Service URL,Maritime service provider end-point to the maritime service.
IMO0295,Service URL,Maritime service provider end-point to the maritime service.
IMO0296,Service booking number,The service booking number given by the maritime service provider.
IMO0296,Service booking number,The service booking number given by the maritime service provider.
IMO0297,Date and time of service start - estimated,"The date and time a service provider estimates a specified maritime service will start, ETS."
IMO0297,Date and time of service start - estimated,"The date and time a service provider estimates a specified maritime service will start, ETS."
IMO0298,Date and time of service start - requested,"The date and time a ship requests a service provider to start a specified maritime service, RTS."
IMO0298,Date and time of service start - requested,"The date and time a ship requests a service provider to start a specified maritime service, RTS."
IMO0299,Date and time of service start - planned,"The date and time a service provider plans to start a specified service, PTS."
IMO0299,Date and time of service start - planned,"The date and time a service provider plans to start a specified service, PTS."
IMO0300,Date and time of service start - actual,"The date and time a maritime service provider starts a specified service, ATS."
IMO0300,Date and time of service start - actual,"The date and time a maritime service provider starts a specified service, ATS."
IMO0301,Date and time of service completion - estimated,"The date and time a service provider estimates a specified maritime service will be completed, ETC."
IMO0301,Date and time of service completion - estimated,"The date and time a service provider estimates a specified maritime service will be completed, ETC."
IMO0302,Date and time of service completion - requested,"The date and time a ship requests a service provider to complete a specified maritime service, RTC."
IMO0302,Date and time of service completion - requested,"The date and time a ship requests a service provider to complete a specified maritime service, RTC."
IMO0303,Date and time of service completion - planned,"The date and time a service provider plans to complete a specified maritime service, PTC."
IMO0303,Date and time of service completion - planned,"The date and time a service provider plans to complete a specified maritime service, PTC."
IMO0304,Date and time of service completion - actual,"The date and time a service provider completes a specified maritime service, ATC."
IMO0304,Date and time of service completion - actual,"The date and time a service provider completes a specified maritime service, ATC."
IMO0305,Message function code,Code providing the function of a message.
IMO0306,Certificate identifier,"The identifier of the certificate, defined by the issuing organization."
IMO0306,Certificate identifier,"The identifier of the certificate, defined by the issuing organization."
IMO0307,"Certificate type, coded",A code representing the certificate type.
IMO0307,"Certificate type, coded",A code representing the certificate type.
IMO0308,"Certificate type acronym, coded",An acronym representing the certificate type.
IMO0308,"Certificate type acronym, coded",An acronym representing the certificate type.
IMO0309,"Certificate category, coded","Certificate categories are defined dependent on
•	the status of the referred regulation
•	the authorization of the issuing organization."
IMO0309,"Certificate category, coded","Certificate categories are defined dependent on
•	the status of the referred regulation
•	the authorization of the issuing organization."
IMO0310,Certificate description,A description of the certificate.
IMO0310,Certificate description,Further description of the certificate.
IMO0311,"Certificate status, coded",A code representing the status of the certificate.
IMO0311,"Certificate status, coded",A code representing the status of the certificate.
IMO0312,Certificate status date,Date when the current status has become effective.
IMO0312,Certificate status date,Date when the current status has become effective.
IMO0313,Active certificate sequence number,A sequence number assigned to the active certificate if there is more than one certificate of the same type. This number is defined by the certificate issuer.
IMO0313,Active certificate sequence number,A sequence number assigned to the active certificate if there is more than one certificate of the same type. This number is defined by the certificate issuer.
IMO0314,"Certificate issuer type, coded",Type of organization that has issued the certificate.
IMO0314,"Certificate issuer type, coded",Type of organization that has issued the certificate.
IMO0315,Certificate issuer flag State name,The name of the entity within the flag State authorized to issue the certificate.
IMO0315,Certificate issuer flag State name,The name of the entity within the flag State authorized to issue the certificate.
IMO0316,Certificate issuer identifier,The identifier representing the body/organization that issued the certificate (in case it is a RO/RSO/Class).
IMO0316,Certificate issuer identifier,The identifier representing the body/organization that issued the certificate (in case it is a RO/RSO/Class).
IMO0317,"Certificate validity type, coded",A code to indicate the type of validity of the certificate.
IMO0317,"Certificate validity type, coded",A code to indicate the type of validity of the certificate.
IMO0318,Certificate special condition,"To indicate which provisions covered by the certificate an exemption or special condition it has been issued for, if applicable."
IMO0318,Certificate special condition,"To indicate which provisions covered by the certificate an exemption or special condition it has been issued for, if applicable."
IMO0319,Certificate extended until date,The date until which the validity of the certificate has been extended.
IMO0319,Certificate extended until date,The date until which the validity of the certificate has been extended.
IMO0320,Certificate last endorsement date,The date when the certificate was last endorsed.
IMO0320,Certificate last endorsement date,The date when the certificate was last endorsed.
IMO0321,"Company ISM certificate ship type, coded",Ship type(s) authorized under the company ISM certificate.
IMO0321,"Company ISM certificate ship type, coded",Ship type(s) authorized under the company ISM certificate.
IMO0321,"Company ISM certificate ship type, coded",Ship type(s) authorized under the company ISM certificate.
IMO0322,"Ship reporting system, coded",A code representing the mandatory reporting system name reporting to.
IMO0323,Coastal station name,The coastal station receiving the ship report.
IMO0324,"Ship reporting system for relay, coded",Identification of another reporting system to which the ship report must be relayed.
IMO0325,"Report type, coded",A code representing the type of report sent to the ship reporting system.
IMO0326,Ship MMSI number,The unique radio identification number (ship station identity).
IMO0329,"Reporting ship position, bearing",The true bearing of the ship when reporting (relative location) indicated in the 360 degrees notation from true north and shall be that of the position from the landmark.
IMO0330,"Reporting ship position, distance",The current distance in nautical miles of the ship when reporting from/to a clearly identified landmark (relative location).
IMO0331,"Reporting ship position, landmark",Reference point to which the bearing and distance is estimated(relative location).
IMO0332,Course over ground,The ship current course over ground indicated in the 360 degrees notation from true north.
IMO0332,Course over ground,The ship’s current course over ground indicated in the 360 degrees notation from true north.
IMO0333,Speed over ground,The ship current speed over ground in decimal knots.
IMO0333,Speed over ground,The ship current speed over ground in decimal knots.
IMO0334,"Ship reporting system entry location, latitude",The latitude (geographical coordinate) of the location of the ship when entering the system.
IMO0335,"Ship reporting system entry location, longitude",The longitude (geographical coordinate) of the location of the ship when entering the system.
IMO0336,"Ship reporting system entry location, time",The date and time when the ship is entering the system.
IMO0337,"Ship reporting system entry location, bearing",The true bearing of the ship when entering the system (relative location) indicated in the 360 degrees notation from true north and shall be that of the position from the landmark.
IMO0338,"Ship reporting system entry location, distance",The current distance in nautical miles of the ship from/to a clearly identified landmark when entering system (relative location).
IMO0339,"Ship reporting system entry location, landmark",Reference point to which the bearing and distance is estimated.
IMO0340,"Ship reporting system entry port, coded",A code representing the port where the ship enters the system.
IMO0341,Ship reporting system entry port name,A name and country of the port where the ship enters the system.
IMO0342,"Ship reporting system exit location, latitude",The latitude (geographical coordinate) of the location of the ship when exiting the system.
IMO0343,"Ship reporting system exit location, longitude",The longitude (geographical coordinate) of the location of the ship when exiting the system.
IMO0344,"Ship reporting system exit location, date and time",The date and time when the ship is exiting the system.
IMO0345,"Ship reporting system exit location, bearing",The true bearing of the ship when exiting the system (relative location) indicated in the 360 degrees notation from true north and shall be that of the position from the landmark.
IMO0346,"Ship reporting system exit location, distance",The current distance in nautical miles of the ship from/to a clearly identified landmark when exiting the system.
IMO0347,"Ship reporting system exit location, landmark",Reference point to which the bearing and distance is estimated.
IMO0348,"Ship reporting system exit port, coded",The code representing the port where the ship exits the system.
IMO0349,"Ship reporting system exit port, name",A name and country of the port where the ship exits the system.
IMO0350,Pilot onboard indicator,A “yes/no” indicator whether the ship has a deep sea or local pilot onboard.
IMO0351,Voyage waypoint sequence number,"A sequence number indicating the order of the referenced voyage waypoint, in the list of turn points on route within a ship reporting system area."
IMO0352,"Voyage waypoint, latitude","Location for ship planned voyage waypoint within a ship reporting system area, latitude."
IMO0353,"Voyage waypoint, longitude","Location for ship planned voyage waypoint within a ship reporting system area, longitude."
IMO0354,"Voyage waypoint, date and time",Date and time for planned voyage waypoint within a ship reporting system area.
IMO0355,"Voyage track, type",The voyage track between waypoints within a ship reporting system area.
IMO0356,"Ship next report, date and time",Next reporting date and time.
IMO0357,Ship draught,Maximum ship present static draught in meters and centimeters.
IMO0357,Ship draught,Maximum ship present static draught in meters and centimeters.
IMO0358,Weather remarks,Brief details of weather and sea conditions prevailing.
IMO0358,Weather remarks,Brief details of weather and sea conditions prevailing.
IMO0359,"Wind speed, coded","A code indicating the wind speed, in units indicated in iw."
IMO0359,"Wind speed, coded","A code indicating the wind speed, in units indicated in iw."
IMO0360,"Wind direction, coded","A code indicating the true direction, in tens of degrees, from which wind is blowing (of will blow)."
IMO0360,"Wind direction, coded","A code indicating the true direction, in tens of degrees, from which wind is blowing (of will blow)."
IMO0361,"Visibility, coded",A code indicating the horizontal visibility at surface or Visibility towards the Sea.
IMO0362,"Precipitation, coded","A code indicating the amount of precipitation which has fallen during the period preceding the time of observation, as indicated by tR."
IMO0363,"State of the sea, coded",A code indicating the state of the sea by significant wave height.
IMO0363,"State of the sea, coded",A code indicating the state of the sea by significant wave height.
IMO0364,Dangerous goods  contact name,The name of the organization from which information on dangerous goods can be obtained.
IMO0365,Dangerous goods contact mobile number,The mobile number of the organization from which information on dangerous goods can be obtained.
IMO0366,Dangerous goods contact landline number,The landline telephone number of the organization from which information on dangerous goods can be obtained.
IMO0367,Dangerous goods contact address street and number,The street and number of the organization from which information on dangerous goods can be obtained.
IMO0368,Dangerous goods contact email,The contact email address of the organization from which information on dangerous goods can be obtained.
IMO0369,"Dangerous goods contact type, coded",A code specifying the type of contact for dangerous goods.
IMO0370,"Ship reporting system remarks type, coded",A code representing the type of remark to the ship’s report.
IMO0371,Ship reporting system remarks,"Any other information to the ship’s report including brief details of incident and of other ships involved either in incident, assistance or salvage."
IMO0372,Ship defects or limitations,"Brief details of defects, damage, deficiencies or other limitations."
IMO0373,"Ship defects or limitations types, coded",A code representing the type of defects or limitations.
IMO0374,Ship transfer ability indicator,A “Yes/No” indicator of the ability of the ship to transfer cargo ballast/fuel.
IMO0375,Waypoint name,The name of the waypoint.
IMO0376,Ship actual deadweight tonnage,The difference in tonnes between the displacement of a ship in water of a specific gravity of 1.025 at the actual draught and the lightweight of the ship.
IMO0377,Ship length overall,Maximum length of a vessel's hull over the extreme points between fore and aft of the ship.
IMO0378,Ship extreme breadth,The maximum breadth over the extreme points between port side and starboard side of the ship.
IMO0379,Ship air draught,The height from the waterline to the highest point of the ship.
IMO0380,Professional medical personnel,"The number of personnel with medical education (e.g. doctors, nurses)."
IMO0381,Medically trained personnel,The number of personnel with medical training.
IMO0382,Personnel without medical training,"The number of personnel without medical training but engaged in administrative, caring or other medical tasks onboard."
IMO0383,Ship building contract date,Date when the building contract is placed between ship builder and ship owner.
IMO0385,Ship delivery date,Date of delivery of the ship from the ship builder to the ship owner.
IMO0386,"Ship responsibility organization type, coded",A code representing the type of organization within a Member State that has the responsibility of the ship.
IMO0387,Ship in class indicator,A “yes/no” indicator whether the ship is in class of the classification society.
IMO0388,Ship class entry date,Date of entry into class of the classification society.
IMO0389,"Ship classification society, coded",A code representing the classification society currently having the ship in class.
IMO0390,Ship classification society name,The name of the classification society currently having the ship in class.
IMO0391,Ship identifier assigned by classification society,Identifier assigned to the ship by the classification society.
IMO0392,"Ship class status, coded",A code representing the status of class certificate (referring to the class rules) for the ship.
IMO0393,Ship class notation,Class notation(s) assigned by the classification society.
IMO0394,Ship maximum deadweight,The difference in tonnes between the displacement of a ship in water of a specific gravity of 1.025 at the draught and the lightweight of the ship.
IMO0395,"Ship company role, coded",A code providing the role of the ship company.
IMO0396,Ship company identifier,The identifier to be provided by the sender of the data when the company does not have an IMO identification number.
IMO0397,"Inspection type, coded",The code identifying the type of inspection.
IMO0397,"Inspection type, coded",The code identifying the type of inspection.
IMO0398,"Inspection category, coded",The code identifying the inspection category.
IMO0398,"Inspection category, coded",The code identifying the inspection category.
IMO0399,Inspection performed date,Date of the inspection performed.
IMO0399,Inspection performed date,Date of the inspection performed.
IMO0400,"Inspection performed location, coded",A code representing the place of the inspection performed.
IMO0400,"Inspection performed location, coded",A code representing the place of the inspection performed.
IMO0401,Inspection performed location name,The location of the place of the inspection.
IMO0401,Inspection performed location name,The location of the place of the inspection.
IMO0402,Next inspection due date,Due date of the next inspection.
IMO0402,Next inspection due date,Due date of the next inspection.
IMO0403,Next inspection range start date,Date at which the next inspection can be performed at the earliest.
IMO0403,Next inspection range start date,Date at which the next inspection can be performed at the earliest.
IMO0404,Next inspection range end date,Date at which the next inspection should be performed at the latest.
IMO0404,Next inspection range end date,Date at which the next inspection should be performed at the latest.
IMO0405,"Next inspection status, coded",Status of the next inspection.
IMO0405,"Next inspection status, coded",Status of the next inspection.
IMO0406,"Inspection comment type, coded",A code categorising the comment on conclusion of the inspection.
IMO0406,"Inspection comment type, coded",A code categorising the comment on conclusion of the inspection.
IMO0407,Inspection comment related certificate type acronyms,The certificate type acronyms to which the inspection comment applies.
IMO0407,Inspection comment related certificate type acronyms,The certificate type acronyms to which the inspection comment applies.
IMO0408,Inspection comment issuing date,Date the inspection comment has been issued.
IMO0408,Inspection comment issuing date,Date the inspection comment has been issued.
IMO0409,"Inspection comment issuing location, coded",A code representing the location where the inspection was undertaken which resulted in the imposition of the comment.
IMO0409,"Inspection comment issuing location, coded",A code representing the location where the inspection was undertaken which resulted in the imposition of the comment.
IMO0410,Inspection comment issuing location name,The location where the inspection comment was issued.
IMO0410,Inspection comment issuing location name,The location where the inspection comment was issued.
IMO0411,Inspection comment due date,Due date for the resolution of the comment.
IMO0411,Inspection comment due date,Due date for the resolution of the comment.
IMO0412,"Inspection comment expiry inspection type, coded",A code indicating the expiry inspection type. i.e : the inspection when it will be verified that the comment can be closed.
IMO0412,"Inspection comment expiry inspection type, coded",A code indicating the expiry inspection type. i.e : the inspection when it will be verified that the comment can be closed.
IMO0413,"Inspection comment status, coded",A code representing the status with respect to the resolution of the comment.
IMO0413,"Inspection comment status, coded",A code representing the status with respect to the resolution of the comment.
IMO0414,Inspection comment postponed due date,Due date for the resolution of the comment following the last postponement.
IMO0414,Inspection comment postponed due date,Due date for the resolution of the comment following the last postponement.
IMO0415,"Inspection comment postponed expiry inspection type, coded",A code indicating the postponed expiry inspection type. i.e : the inspection when it will be verified that the comment can be closed.
IMO0415,"Inspection comment postponed expiry inspection type, coded",A code indicating the postponed expiry inspection type and the corresponding inspection category . i.e : the inspection when it will be verified that the comment can be closed.
IMO0416,Inspection comment reference,Reference to the code of the regulation/rule and the specific applicable chapters/paragraphs.
IMO0416,Inspection comment reference,Reference to the code of the regulation/rule and the specific applicable chapters/paragraphs.
IMO0417,Inspection comment content,"Actual content of the comment including text, drawings, pictures, etc…"
IMO0417,Inspection comment content,"Actual content of the comment including text, drawings, pictures, etc…"
IMO0418,"Inspection comment issuer, coded",A code indicating the issuer of the inspection comment.
IMO0418,"Inspection comment issuer, coded",A code indicating the issuer of the inspection comment.
IMO0419,Inspection comment sequence number,A sequence number indicating the order of the comments in an inspection.
IMO0419,Inspection comment sequence number,A sequence number indicating the order of the comments in an inspection.
IMO0420,Inspection comment quantity,The number of comments found during the inspection.
IMO0420,Inspection comment quantity,The number of comments found during the inspection.
IMO0421,"PSC MoU or regime, coded",A code identifying the relevant Port State Control Memorandum of Understanding or regime.
IMO0421,"PSC MoU or regime, coded",A code identifying the relevant Port State Control Memorandum of Understanding or regime.
IMO0422,"Deficiency, coded",The code representing the deficiency found during the inspection.
IMO0423,"Actions required by inspection, coded",A code indicating the actions required by the inspection authority to resolve the deficiency.
IMO0424,Inspection comment resolved date,The date the inspection comment  was closed.
IMO0424,Inspection comment resolved date,The date the inspection comment  was closed.
IMO0425,Detention indicator,A “yes/no” indicator whether the ship was detained as a result of the inspection.
IMO0426,Detention release date,The date the ship was released from detention.
IMO0427,Agreed actions,Agreed actions as per rectification action plan.
IMO0428,Ship banned indicator,A “yes/no” indicator whether the ship has been banned from a specific area.
IMO0429,Ship ban issuer name,The port State/MOU that has issued the ban to the ship.
IMO0430,Ship ban start date,The date the ship ban started.
IMO0431,Ship ban end date,The date the ship ban ends.
IMO0432,Ship ban area,The area where the ship is banned to sail.
IMO0433,Dangerous goods marine pollutant volume,The volume of the referenced marine pollutant properties for the referenced dangerous goods.
IMO0434,Cargo loss volume - estimated,The estimated volume of the referenced cargo that is lost.
IMO0435,Cargo loss weight - estimated,The estimated weight of the referenced cargo lost per dangerous goods or marine pollutants name.
IMO0436,Cargo loss quantity - estimated,The estimated quantity (number of packages) of the referenced dangerous goods lost per dangerous goods or marine pollutant name.
IMO0437,Cargo loss condition - estimated,The estimated likely condition of the lost cargo.
IMO0438,Cargo floating indicator,"A ""yes/no"" indicator whether lost cargo is floating."
IMO0439,Cargo loss continuing indicator,"A ""yes/no"" indicator whether loss is continuing."
IMO0440,Cargo loss cause description,A description of the cause of the cargo loss.
IMO0441,"Cargo loss position, latitude",The latitude (geographical coordinate) of the location where cargo was lost overboard.
IMO0442,"Cargo loss position, longitude",The longitude (geographical coordinate) of the location where cargo was lost overboard.
IMO0443,Cargo loss date time,Date and time cargo was lost.
IMO0444,"Cargo loss marine pollutant type, coded",A code representing the type of marine pollutant.
IMO0445,Cargo loss technical name,Correct technical name of the cargo loss.
IMO0446,Cargo loss UNDG number,UNDG number of the cargo loss.
IMO0447,Cargo loss movement - estimated,"The estimate of the movement of the cargo loss, giving current conditions if known."
IMO0448,Cargo loss surface area - estimated,The estimate of the surface area of the spill if possible.
IMO0449,Cargo loss remarks,Statement of any other information relevant to the cargo loss.
IMO0450,"Inspection comment expiry inspection category, coded",A code indicating the expiry inspection category.
IMO0450,"Inspection comment expiry inspection category, coded",A code indicating the expiry inspection category.
IMO0451,"Inspection comment postponed expiry inspection category, coded",A code indicating the postponed expiry inspection category.
IMO0451,"Inspection comment postponed expiry inspection category, coded",A code indicating the postponed expiry inspection category.
IMO0452,Total ballast water onboard,Total physical measurement of ballast water onboard including sediments in cubic metres (m3).
IMO0453,Total ballast water capacity,Maximum ballast water capacity onboard including sediments in cubic metres (m3).
IMO0454,Total number of ballast tanks on board,Total number of ballast tanks on board certified to carry ballast water.
IMO0459,Ballast water management system used,"Description of the ballast water management system used. If any, provide manufacturer and model."
IMO0461,The starting date required to meet regulation D-2,"The date from which the ship is required to comply with regulation D-2 of the Ballast Water Management Convention, 2004."
IMO0475,Other management method,Any other ballast water management method used.
IMO0484,Ballast water managed salinity,A measure of the salinity of water used for ballast water management practices in Practical Salinity Units (PSU).
IMO0492,Ballast water discharged salinity,A measure of the salinity of the proposed ballast water discharge in Practical Salinity Units (PSU).
IMO0538,Average speed,The average speed of the ship at the time of reporting.
IMO0546,"Anchorage, coded",A code used to identify an anchorage. An anchorage is defined as an area in which vessels anchor or may anchor. (IHO Concept register).
IMO0547,"Terminal, coded",A code used to identify a terminal. A terminal covers that area on shore which provides buildings and constructions for the transfer of cargo or passengers from and to ships. (IHO Concept register).
IMO0548,"Berth, coded","A code used to identify a berth. A berth is defined as a place, generally named or numbered, where a vessel may moor or anchor. (IHO Concept register)."
IMO0549,Other control action taken,Other control action If ballast water management were not conducted.
IMO0552,"Ship date of construction, Ballast Water Management Convention",The date of construction as defined in regulation A-1.4 of the Ballast Water Management Convention.
IMO0573,Ballast tank and hold identifier,Name or identification number of the ballast tank or hold.
IMO0576,Person home address P.O. Box,The post office box of the referenced person's home address.
IMO0584,Service provider contact given name,The given name of the contact in the maritime service company.
IMO0594,Dangerous goods contact address P.O. Box,The post office box of the organization from which information on dangerous goods can be obtained.
